timestamp (us),measLate,skippedBeat,drNoTrigger,checksumError,measInvalid,Load (N)
27611251,1,1,0,0,1,7404.0732421875
28012832,1,1,0,0,1,7339.5654296875
28414433,1,1,0,0,1,7393.32177734375
28816018,1,1,0,0,1,7393.32177734375
29217566,1,1,0,0,1,7819.791015625
29619147,1,1,0,0,1,7307.3115234375
30020736,1,1,0,0,1,7343.1494140625
30422333,1,1,0,0,1,7357.484375
30823922,1,1,0,0,1,7203.38232421875
31225540,1,1,0,0,1,7662.10498046875
31627118,1,1,0,0,1,7848.4609375
32028714,1,1,0,0,1,8034.8173828125
32430302,1,1,0,0,1,7289.392578125
32831885,1,1,0,0,1,8063.4873046875
33233429,1,1,0,0,1,7966.7255859375
33635018,1,1,0,0,1,7551.0078125
34036566,1,1,0,0,1,7472.1650390625
34438126,1,1,0,0,1,7640.60205078125
34839689,1,1,0,0,1,7594.01318359375
35241274,1,1,0,0,1,8074.23876953125
35642856,1,1,0,0,1,7669.2724609375
36044439,1,1,0,0,1,7479.33251953125
36446023,1,1,0,0,1,7396.90576171875
36847609,1,1,0,0,1,7583.26171875
37249208,1,1,0,0,1,7418.408203125
37650785,1,1,0,0,1,7511.58642578125
38052397,1,1,0,0,1,8242.67578125
38453983,1,1,0,0,1,7662.10498046875
38855534,1,1,0,0,1,8038.40087890625
39257120,1,1,0,0,1,8020.48193359375
39658705,1,1,0,0,1,7615.51611328125
40060296,1,1,0,0,1,8300.0166015625
40461874,1,1,0,0,1,8246.259765625
40863458,1,1,0,0,1,8199.6708984375
41265058,1,1,0,0,1,7988.22802734375
41666632,1,1,0,0,1,8446.951171875
42068187,1,1,0,0,1,7529.50537109375
42469767,1,1,0,0,1,7773.20166015625
42871350,1,1,0,0,1,7891.46630859375
43272950,1,1,0,0,1,7794.70458984375
43674490,1,1,0,0,1,7525.92138671875
44076085,1,1,0,0,1,7364.65185546875
44477667,1,1,0,0,1,7490.083984375
44879283,1,1,0,0,1,7640.60205078125
45280865,1,1,0,0,1,7536.6728515625
45682448,1,1,0,0,1,7353.900390625
46084032,1,1,0,0,1,7909.38525390625
46485618,1,1,0,0,1,7300.14404296875
46887172,1,1,0,0,1,7425.576171875
47288758,1,1,0,0,1,7404.0732421875
47690299,1,1,0,0,1,8009.73095703125
48091884,1,1,0,0,1,7335.9814453125
48493493,1,1,0,0,1,7712.27783203125
48895075,1,1,0,0,1,8034.8173828125
49296645,1,1,0,0,1,8210.421875
49698235,1,1,0,0,1,8045.568359375
50099823,1,1,0,0,1,7920.13671875
50501409,1,1,0,0,1,8332.2705078125
50902988,1,1,0,0,1,7998.9794921875
51304588,1,1,0,0,1,8214.005859375
51706188,1,1,0,0,1,7816.20703125
52107772,1,1,0,0,1,8095.7412109375
52509354,1,1,0,0,1,7551.0078125
52910905,1,1,0,0,1,7895.05029296875
53312487,1,1,0,0,1,7841.29345703125
53714076,1,1,0,0,1,7536.6728515625
54115668,1,1,0,0,1,8084.990234375
54517251,1,1,0,0,1,8145.9140625
54918855,1,1,0,0,1,8138.74658203125
55320464,1,1,0,0,1,7912.96875
55722055,1,1,0,0,1,7948.806640625
56123641,1,1,0,0,1,7461.41357421875
56525219,1,1,0,0,1,7128.123046875
56926801,1,1,0,0,1,8045.568359375
57328382,1,1,0,0,1,7848.4609375
57729961,1,1,0,0,1,8145.9140625
58131567,1,1,0,0,1,8192.5029296875
58533167,1,1,0,0,1,7959.55810546875
58934750,1,1,0,0,1,8006.14697265625
59336328,1,1,0,0,1,7998.9794921875
59737918,1,1,0,0,1,8203.2548828125
60139514,1,1,0,0,1,8110.07666015625
60541102,1,1,0,0,1,8138.74658203125
60942698,1,1,0,0,1,8049.15234375
61344279,1,1,0,0,1,8163.8330078125
61745867,1,1,0,0,1,7898.6337890625
62147464,1,1,0,0,1,7733.7802734375
62549051,1,1,0,0,1,7934.4716796875
62950645,1,1,0,0,1,8174.58447265625
63352224,1,1,0,0,1,7662.10498046875
63753808,1,1,0,0,1,8217.58984375
64155410,1,1,0,0,1,8135.1630859375
64557005,1,1,0,0,1,7490.083984375
64958591,1,1,0,0,1,7991.81201171875
65360178,1,1,0,0,1,7794.70458984375
65761724,1,1,0,0,1,7708.69384765625
66163305,1,1,0,0,1,8034.8173828125
66564895,1,1,0,0,1,7508.0029296875
66966488,1,1,0,0,1,7680.02392578125
67368072,1,1,0,0,1,7597.59716796875
67769623,1,1,0,0,1,7783.953125
68171202,1,1,0,0,1,7386.154296875
68572794,1,1,0,0,1,8041.98486328125
68974402,1,1,0,0,1,7823.37451171875
69375992,1,1,0,0,1,8027.64990234375
69777566,1,1,0,0,1,7991.81201171875
70179148,1,1,0,0,1,8590.3017578125
70580734,1,1,0,0,1,8206.837890625
70982331,1,1,0,0,1,7493.66748046875
71383917,1,1,0,0,1,8464.8701171875
71785470,1,1,0,0,1,7988.22802734375
72187098,1,1,0,0,1,7966.7255859375
72588690,1,1,0,0,1,7414.82470703125
72990279,1,1,0,0,1,7253.5546875
73391870,1,1,0,0,1,7558.17529296875
73793458,1,1,0,0,1,8006.14697265625
74195044,1,1,0,0,1,7945.22314453125
74596633,1,1,0,0,1,8131.5791015625
74998228,1,1,0,0,1,8153.08154296875
75399812,1,1,0,0,1,8210.421875
75801416,1,1,0,0,1,8163.8330078125
76202996,1,1,0,0,1,8178.16796875
76604587,1,1,0,0,1,8013.314453125
77006180,1,1,0,0,1,8203.2548828125
77407762,1,1,0,0,1,8156.66552734375
77809309,1,1,0,0,1,8206.837890625
78210890,1,1,0,0,1,8221.173828125
78612440,1,1,0,0,1,8024.06591796875
79014042,1,1,0,0,1,7529.50537109375
79415627,1,1,0,0,1,7912.96875
79817219,1,1,0,0,1,7823.37451171875
80218787,1,1,0,0,1,8722.9013671875
80620377,1,1,0,0,1,8063.4873046875
81021972,1,1,0,0,1,8206.837890625
81423501,1,1,0,0,1,8224.7568359375
81825101,1,1,0,0,1,7834.1259765625
82226683,1,1,0,0,1,8264.1787109375
82628300,1,1,0,0,1,8160.2490234375
83029886,1,1,0,0,1,8120.82763671875
83431475,1,1,0,0,1,7511.58642578125
83833058,1,1,0,0,1,7690.77490234375
84234641,1,1,0,0,1,7468.5810546875
84636194,1,1,0,0,1,7332.39794921875
85037765,1,1,0,0,1,7518.75390625
85439313,1,1,0,0,1,7755.283203125
85840892,1,1,0,0,1,8135.1630859375
86242508,1,1,0,0,1,7493.66748046875
86644059,1,1,0,0,1,8092.15771484375
87045608,1,1,0,0,1,7798.2880859375
87447202,1,1,0,0,1,8314.3515625
87848792,1,1,0,0,1,7737.3642578125
88250339,1,1,0,0,1,7783.953125
88651923,1,1,0,0,1,7798.2880859375
89053513,1,1,0,0,1,7540.2568359375
89455124,1,1,0,0,1,7930.8876953125
89856710,1,1,0,0,1,8235.5087890625
90258294,1,1,0,0,1,8235.5087890625
90659877,1,1,0,0,1,8153.08154296875
91061463,1,1,0,0,1,8056.31982421875
91463005,1,1,0,0,1,7565.34326171875
91864586,1,1,0,0,1,8260.5947265625
92266134,1,1,0,0,1,8196.0869140625
92667722,1,1,0,0,1,8092.15771484375
93069332,1,1,0,0,1,7479.33251953125
93470929,1,1,0,0,1,7633.4345703125
93872519,1,1,0,0,1,7794.70458984375
94274106,1,1,0,0,1,8210.421875
94675687,1,1,0,0,1,7766.0341796875
95077269,1,1,0,0,1,8074.23876953125
95478858,1,1,0,0,1,8034.8173828125
95880448,1,1,0,0,1,7905.80126953125
96282057,1,1,0,0,1,7701.5263671875
96683665,1,1,0,0,1,7454.24609375
97085253,1,1,0,0,1,8206.837890625
97486847,1,1,0,0,1,7977.47705078125
97888436,1,1,0,0,1,7525.92138671875
98290023,1,1,0,0,1,7981.060546875
98691611,1,1,0,0,1,7981.060546875
99093191,1,1,0,0,1,7629.85107421875
99494783,1,1,0,0,1,8056.31982421875
99896377,1,1,0,0,1,7880.71484375
100297976,1,1,0,0,1,8009.73095703125
100699573,1,1,0,0,1,8084.990234375
101101173,1,1,0,0,1,7984.64453125
101502727,1,1,0,0,1,7615.51611328125
101904324,1,1,0,0,1,7830.5419921875
102305928,1,1,0,0,1,7862.79638671875
102707526,1,1,0,0,1,8633.3076171875
103109141,1,1,0,0,1,7887.8828125
103510734,1,1,0,0,1,7680.02392578125
103912326,1,1,0,0,1,7185.46337890625
104313927,1,1,0,0,1,7364.65185546875
104715526,1,1,0,0,1,7443.49462890625
105117120,1,1,0,0,1,7608.34814453125
105518678,1,1,0,0,1,7443.49462890625
105920274,1,1,0,0,1,8038.40087890625
106321866,1,1,0,0,1,8031.2333984375
106723476,1,1,0,0,1,7988.22802734375
107125076,1,1,0,0,1,8038.40087890625
107526665,1,1,0,0,1,7945.22314453125
107928271,1,1,0,0,1,8160.2490234375
108329862,1,1,0,0,1,8249.84375
108731454,1,1,0,0,1,8013.314453125
109133051,1,1,0,0,1,7970.3095703125
109534653,1,1,0,0,1,7518.75390625
109936269,1,1,0,0,1,7658.52099609375
110337864,1,1,0,0,1,8102.90869140625
110739454,1,1,0,0,1,8235.5087890625
111141047,1,1,0,0,1,7912.96875
111542607,1,1,0,0,1,7730.19677734375
111944216,1,1,0,0,1,7809.03955078125
112345797,1,1,0,0,1,7289.392578125
112747355,1,1,0,0,1,7328.81396484375
113148953,1,1,0,0,1,7508.0029296875
113550573,1,1,0,0,1,7859.21240234375
113952175,1,1,0,0,1,8181.751953125
114353796,1,1,0,0,1,8034.8173828125
114755395,1,1,0,0,1,7959.55810546875
115156995,1,1,0,0,1,7984.64453125
115558595,1,1,0,0,1,7640.60205078125
115960161,1,1,0,0,1,7966.7255859375
116361757,1,1,0,0,1,7637.0185546875
116763371,1,1,0,0,1,7948.806640625
117164977,1,1,0,0,1,7998.9794921875
117566530,1,1,0,0,1,8135.1630859375
117968132,1,1,0,0,1,8127.9951171875
118369744,1,1,0,0,1,7335.9814453125
118771338,1,1,0,0,1,7257.138671875
119172936,1,1,0,0,1,7601.1806640625
119574524,1,1,0,0,1,7733.7802734375
119976110,1,1,0,0,1,7766.0341796875
120377737,1,1,0,0,1,8027.64990234375
120779337,1,1,0,0,1,8149.498046875
121180920,1,1,0,0,1,8084.990234375
121582518,1,1,0,0,1,7963.1416015625
121984116,1,1,0,0,1,7676.43994140625
122385685,1,1,0,0,1,8181.751953125
122787282,1,1,0,0,1,8016.8984375
123188875,1,1,0,0,1,7787.537109375
123590504,1,1,0,0,1,7927.30419921875
123992105,1,1,0,0,1,7952.390625
124393698,1,1,0,0,1,7973.89306640625
124795261,1,1,0,0,1,7296.56005859375
125196871,1,1,0,0,1,7723.029296875
125598453,1,1,0,0,1,7214.13330078125
126000015,1,1,0,0,1,7533.08935546875
126401584,1,1,0,0,1,7361.06787109375
126803179,1,1,0,0,1,8095.7412109375
127204819,1,1,0,0,1,8253.427734375
127606418,1,1,0,0,1,7869.9638671875
128008017,1,1,0,0,1,7973.89306640625
128409633,1,1,0,0,1,8041.98486328125
128811228,1,1,0,0,1,8013.314453125
129212828,1,1,0,0,1,8070.65478515625
129614420,1,1,0,0,1,7902.2177734375
130016015,1,1,0,0,1,8024.06591796875
130417632,1,1,0,0,1,7511.58642578125
130819236,1,1,0,0,1,7744.53173828125
131220814,1,1,0,0,1,7529.50537109375
131622413,1,1,0,0,1,7912.96875
132023976,1,1,0,0,1,7425.576171875
132425577,1,1,0,0,1,7744.53173828125
132827135,1,1,0,0,1,8153.08154296875
133228728,1,1,0,0,1,7565.34326171875
133630325,1,1,0,0,1,8131.5791015625
134031941,1,1,0,0,1,8235.5087890625
134433539,1,1,0,0,1,8178.16796875
134835130,1,1,0,0,1,8228.3408203125
135236730,1,1,0,0,1,8264.1787109375
135638326,1,1,0,0,1,8056.31982421875
136039923,1,1,0,0,1,7647.77001953125
136441520,1,1,0,0,1,8432.6162109375
136843123,1,1,0,0,1,7647.77001953125
137244719,1,1,0,0,1,7479.33251953125
137646345,1,1,0,0,1,7658.52099609375
138047937,1,1,0,0,1,8120.82763671875
138449532,1,1,0,0,1,7447.07861328125
138851131,1,1,0,0,1,8059.90380859375
139252690,1,1,0,0,1,7576.09423828125
139654288,1,1,0,0,1,7554.591796875
140055888,1,1,0,0,1,7522.337890625
140457481,1,1,0,0,1,7672.8564453125
140859100,1,1,0,0,1,8210.421875
141260660,1,1,0,0,1,8124.41162109375
141662252,1,1,0,0,1,7493.66748046875
142063855,1,1,0,0,1,8063.4873046875
142465468,1,1,0,0,1,8027.64990234375
142867059,1,1,0,0,1,7973.89306640625
143268658,1,1,0,0,1,8002.5634765625
143670247,1,1,0,0,1,7916.552734375
144071855,1,1,0,0,1,8475.62109375
144473480,1,1,0,0,1,8138.74658203125
144875045,1,1,0,0,1,7902.2177734375
145276605,1,1,0,0,1,8192.5029296875
145678231,1,1,0,0,1,7783.953125
146079795,1,1,0,0,1,7568.9267578125
146481387,1,1,0,0,1,7751.69921875
146882994,1,1,0,0,1,8038.40087890625
147284545,1,1,0,0,1,7758.86669921875
147686178,1,1,0,0,1,8095.7412109375
148087772,1,1,0,0,1,7837.7099609375
148489368,1,1,0,0,1,7554.591796875
148890965,1,1,0,0,1,8532.9619140625
149292563,1,1,0,0,1,7848.4609375
149694177,1,1,0,0,1,7482.91650390625
150095776,1,1,0,0,1,7586.845703125
150497368,1,1,0,0,1,7877.13134765625
150898974,1,1,0,0,1,8192.5029296875
151300552,1,1,0,0,1,7748.115234375
151702146,1,1,0,0,1,7934.4716796875
152103750,1,1,0,0,1,7321.646484375
152505309,1,1,0,0,1,7654.9375
152906934,1,1,0,0,1,8020.48193359375
153308532,1,1,0,0,1,7626.26708984375
153710136,1,1,0,0,1,8016.8984375
154111732,1,1,0,0,1,8056.31982421875
154513352,1,1,0,0,1,7368.23583984375
154914947,1,1,0,0,1,7984.64453125
155316505,1,1,0,0,1,7902.2177734375
155718103,1,1,0,0,1,8246.259765625
156119703,1,1,0,0,1,7561.75927734375
156521309,1,1,0,0,1,8171.00048828125
156922903,1,1,0,0,1,8163.8330078125
157324503,1,1,0,0,1,8153.08154296875
157726101,1,1,0,0,1,7665.6884765625
158127720,1,1,0,0,1,7916.552734375
158529280,1,1,0,0,1,7454.24609375
158930880,1,1,0,0,1,7468.5810546875
159332441,1,1,0,0,1,7615.51611328125
159734011,1,1,0,0,1,7515.17041015625
160135592,1,1,0,0,1,7597.59716796875
160537195,1,1,0,0,1,8185.33544921875
160938794,1,1,0,0,1,8167.4169921875
161340370,1,1,0,0,1,7755.283203125
161741970,1,1,0,0,1,8192.5029296875
162143568,1,1,0,0,1,7973.89306640625
162545165,1,1,0,0,1,7769.6181640625
162946772,1,1,0,0,1,8145.9140625
163348371,1,1,0,0,1,8181.751953125
163749968,1,1,0,0,1,8163.8330078125
164151572,1,1,0,0,1,7923.72021484375
164553168,1,1,0,0,1,8145.9140625
164954795,1,1,0,0,1,7292.9765625
165356397,1,1,0,0,1,8049.15234375
165757997,1,1,0,0,1,7665.6884765625
166159585,1,1,0,0,1,7945.22314453125
166561186,1,1,0,0,1,7748.115234375
166962767,1,1,0,0,1,7490.083984375
167364361,1,1,0,0,1,7325.23046875
167765964,1,1,0,0,1,8307.18359375
168167582,1,1,0,0,1,7891.46630859375
168569184,1,1,0,0,1,8034.8173828125
168970784,1,1,0,0,1,8059.90380859375
169372381,1,1,0,0,1,7819.791015625
169773940,1,1,0,0,1,8034.8173828125
170175533,1,1,0,0,1,7787.537109375
170577134,1,1,0,0,1,8013.314453125
170978732,1,1,0,0,1,7998.9794921875
171380291,1,1,0,0,1,8024.06591796875
171781913,1,1,0,0,1,8156.66552734375
172183478,1,1,0,0,1,7934.4716796875
172585079,1,1,0,0,1,7522.337890625
172986661,1,1,0,0,1,7680.02392578125
173388254,1,1,0,0,1,8153.08154296875
173789805,1,1,0,0,1,7475.74853515625
174191407,1,1,0,0,1,7583.26171875
174593005,1,1,0,0,1,7525.92138671875
174994630,1,1,0,0,1,7798.2880859375
175396238,1,1,0,0,1,7819.791015625
175797841,1,1,0,0,1,8041.98486328125
176199436,1,1,0,0,1,8034.8173828125
176600996,1,1,0,0,1,7536.6728515625
177002605,1,1,0,0,1,7783.953125
177404186,1,1,0,0,1,7762.45068359375
177805784,1,1,0,0,1,7769.6181640625
178207388,1,1,0,0,1,8038.40087890625
178609007,1,1,0,0,1,8067.0712890625
179010605,1,1,0,0,1,7912.96875
179412182,1,1,0,0,1,8020.48193359375
179813773,1,1,0,0,1,7500.8349609375
180215367,1,1,0,0,1,7758.86669921875
180616970,1,1,0,0,1,8199.6708984375
181018567,1,1,0,0,1,8074.23876953125
181420161,1,1,0,0,1,7300.14404296875
181821781,1,1,0,0,1,7490.083984375
182223378,1,1,0,0,1,7952.390625
182624978,1,1,0,0,1,7762.45068359375
183026570,1,1,0,0,1,8303.6005859375
183428163,1,1,0,0,1,7912.96875
183829768,1,1,0,0,1,7952.390625
184231364,1,1,0,0,1,7891.46630859375
184632945,1,1,0,0,1,7644.18603515625
185034506,1,1,0,0,1,8224.7568359375
185436122,1,1,0,0,1,7805.4560546875
185837676,1,1,0,0,1,7525.92138671875
186239275,1,1,0,0,1,8199.6708984375
186640878,1,1,0,0,1,8235.5087890625
187042437,1,1,0,0,1,8059.90380859375
187444028,1,1,0,0,1,8188.91943359375
187845626,1,1,0,0,1,8242.67578125
188247220,1,1,0,0,1,7826.95849609375
188648826,1,1,0,0,1,8067.0712890625
189050405,1,1,0,0,1,7837.7099609375
189452003,1,1,0,0,1,7852.044921875
189853597,1,1,0,0,1,8002.5634765625
190255201,1,1,0,0,1,7697.94287109375
190656794,1,1,0,0,1,7733.7802734375
191058398,1,1,0,0,1,7536.6728515625
191459998,1,1,0,0,1,7576.09423828125
191861559,1,1,0,0,1,7318.06298828125
192263172,1,1,0,0,1,7877.13134765625
192664783,1,1,0,0,1,8217.58984375
193066341,1,1,0,0,1,8171.00048828125
193467912,1,1,0,0,1,7658.52099609375
193869509,1,1,0,0,1,8049.15234375
194271112,1,1,0,0,1,7959.55810546875
194672714,1,1,0,0,1,7794.70458984375
195074312,1,1,0,0,1,8045.568359375
195475909,1,1,0,0,1,7977.47705078125
195877531,1,1,0,0,1,8031.2333984375
196279132,1,1,0,0,1,7769.6181640625
196680727,1,1,0,0,1,8142.33056640625
197082325,1,1,0,0,1,7948.806640625
197483921,1,1,0,0,1,7694.35888671875
197885479,1,1,0,0,1,7540.2568359375
198287092,1,1,0,0,1,7558.17529296875
198688683,1,1,0,0,1,7966.7255859375
199090265,1,1,0,0,1,8092.15771484375
199491854,1,1,0,0,1,8138.74658203125
199893446,1,1,0,0,1,7594.01318359375
200295041,1,1,0,0,1,8174.58447265625
200696641,1,1,0,0,1,7318.06298828125
201098233,1,1,0,0,1,8597.4697265625
201499830,1,1,0,0,1,7482.91650390625
201901431,1,1,0,0,1,8181.751953125
202303028,1,1,0,0,1,8253.427734375
202704642,1,1,0,0,1,7780.36962890625
203106198,1,1,0,0,1,7633.4345703125
203507801,1,1,0,0,1,7973.89306640625
203909403,1,1,0,0,1,8074.23876953125
204310999,1,1,0,0,1,8396.7783203125
204712599,1,1,0,0,1,7554.591796875
205114200,1,1,0,0,1,8063.4873046875
205515806,1,1,0,0,1,8131.5791015625
205917424,1,1,0,0,1,7278.64111328125
206319019,1,1,0,0,1,7339.5654296875
206720607,1,1,0,0,1,7748.115234375
207122205,1,1,0,0,1,7468.5810546875
207523804,1,1,0,0,1,7626.26708984375
207925410,1,1,0,0,1,8059.90380859375
