timestamp (us),measLate,skippedBeat,drNoTrigger,checksumError,measInvalid,pressure (PSI)
28012564,0,0,0,0,1,-28.154035568237305
28414162,0,0,0,0,1,-26.171558380126953
28815745,0,0,0,0,1,-26.625774383544922
29217295,0,0,0,0,1,-25.098173141479492
29618876,0,0,0,0,1,-23.28241539001465
30020463,0,0,0,0,1,-23.777528762817383
30422060,0,0,0,0,1,-27.369171142578125
30823649,0,0,0,0,1,-21.756227493286133
31225270,0,0,0,0,1,-27.16265869140625
31626848,0,0,0,0,1,-26.852907180786133
32028438,0,0,0,0,1,-24.293350219726562
32430029,0,0,0,0,1,-22.16864776611328
32831614,0,0,0,0,1,-26.522541046142578
33233157,0,0,0,0,1,-25.510976791381836
33634744,0,0,0,0,1,-27.67896270751953
34036290,0,0,0,0,1,-21.343856811523438
34437854,0,0,0,0,1,-25.345848083496094
34839419,0,0,0,0,1,-28.216005325317383
35241000,0,0,0,0,1,-21.92119026184082
35642582,0,0,0,0,1,-27.24526023864746
36044168,0,0,0,0,1,-23.633115768432617
36445751,0,0,0,0,1,-27.575698852539062
36847339,0,0,0,0,1,-31.977596282958984
37248935,0,0,0,0,1,-23.983848571777344
37650515,0,0,0,0,1,-22.20989227294922
38052127,0,0,0,0,1,-24.004318237304688
38453708,0,0,0,0,1,-24.82988166809082
38855261,0,0,0,0,1,-30.261640548706055
39256845,0,0,0,0,1,-27.86485481262207
39658436,0,0,0,0,1,-21.73560905456543
40060023,0,0,0,0,1,-25.531618118286133
40461601,0,0,0,0,1,-25.387130737304688
40863189,0,0,0,0,1,-26.027040481567383
41264786,0,0,0,0,1,-26.605131149291992
41666361,0,0,0,0,1,-26.41930389404297
42067916,0,0,0,0,1,-22.725488662719727
42469494,0,0,0,0,1,-26.873552322387695
42871082,0,0,0,0,1,-27.34851837158203
43272678,0,0,0,0,1,-22.271759033203125
43674222,0,0,0,0,1,-28.071409225463867
44075811,0,0,0,0,1,-24.272714614868164
44477394,0,0,0,0,1,-26.43995475769043
44879008,0,0,0,0,1,-25.24264907836914
45280593,0,0,0,0,1,-23.34429931640625
45682179,0,0,0,0,1,-24.252079010009766
46083758,0,0,0,0,1,-20.498640060424805
46485345,0,0,0,0,1,-23.674375534057617
46886897,0,0,0,0,1,-24.231449127197266
47288486,0,0,0,0,1,-25.944467544555664
47690029,0,0,0,0,1,-24.169546127319336
48091610,0,0,0,0,1,-24.664785385131836
48493218,0,0,0,0,1,-25.26313018798828
48894802,0,0,0,0,1,-30.406330108642578
49296374,0,0,0,0,1,-21.694368362426758
49697965,0,0,0,0,1,-26.088973999023438
50099552,0,0,0,0,1,-24.107648849487305
50501137,0,0,0,0,1,-27.86485481262207
50902721,0,0,0,0,1,-28.030099868774414
51304317,0,0,0,0,1,-29.620960235595703
51705922,0,0,0,0,1,-24.066381454467773
52107501,0,0,0,0,1,-27.720272064208984
52509081,0,0,0,0,1,-25.799964904785156
52910633,0,0,0,0,1,-26.25413703918457
53312214,0,0,0,0,1,-28.897750854492188
53713804,0,0,0,0,1,-26.976806640625
54115398,0,0,0,0,1,-25.07753562927246
54516979,0,0,0,0,1,-28.877090454101562
54918581,0,0,0,0,1,-23.447444915771484
55320189,0,0,0,0,1,-23.241159439086914
55721780,0,0,0,0,1,-28.897750854492188
56123366,0,0,0,0,1,-25.799964904785156
56524950,0,0,0,0,1,-27.142005920410156
56926530,0,0,0,0,1,-29.5589656829834
57328115,0,0,0,0,1,-30.240808486938477
57729693,0,0,0,0,1,-29.43497657775879
58131293,0,0,0,0,1,-27.369171142578125
58532895,0,0,0,0,1,-26.25413703918457
58934479,0,0,0,0,1,-25.882537841796875
59336057,0,0,0,0,1,-23.36492919921875
59737647,0,0,0,0,1,-29.476306915283203
60139241,0,0,0,0,1,-25.965110778808594
60540828,0,0,0,0,1,-28.27797508239746
60942425,0,0,0,0,1,-24.272714614868164
61344009,0,0,0,0,1,-23.860057830810547
61745595,0,0,0,0,1,-24.994979858398438
62147189,0,0,0,0,1,-25.387130737304688
62548777,0,0,0,0,1,-24.582237243652344
62950374,0,0,0,0,1,-26.481245040893555
63351953,0,0,0,0,1,-27.90616798400879
63753535,0,0,0,0,1,-26.41930389404297
64155138,0,0,0,0,1,-23.488704681396484
64556728,0,0,0,0,1,-23.447444915771484
64958321,0,0,0,0,1,-27.03859519958496
65359908,0,0,0,0,1,-30.902441024780273
65761451,0,0,0,0,1,-23.921789169311523
66163034,0,0,0,0,1,-27.431127548217773
66564622,0,0,0,0,1,-28.40192222595215
67367798,0,0,0,0,1,-46.932823181152344
67769349,0,0,0,0,1,-48.50233459472656
68170933,0,0,0,0,1,-48.14912796020508
68572520,0,0,0,0,1,-45.48139190673828
68974131,0,0,0,0,1,-40.38829040527344
69375721,0,0,0,0,1,-47.128963470458984
69777299,0,0,0,0,1,-42.03298568725586
70178878,0,0,0,0,1,-46.73667907714844
70580463,0,0,0,0,1,-48.77708053588867
70982062,0,0,0,0,1,-50.7402458190918
71383646,0,0,0,0,1,-47.91367721557617
71785198,0,0,0,0,1,-48.031394958496094
72186826,0,0,0,0,1,-42.69892883300781
72588416,0,0,0,0,1,-37.02313232421875
72990011,0,0,0,0,1,-42.03298568725586
73391596,0,0,0,0,1,-51.6829948425293
73793187,0,0,0,0,1,-51.2508659362793
74194774,0,0,0,0,1,-46.815128326416016
74596364,0,0,0,0,1,-49.09110641479492
74997958,0,0,0,0,1,-50.072628021240234
75399540,0,0,0,0,1,-47.95291519165039
75801146,0,0,0,0,1,-52.3116569519043
76202726,0,0,0,0,1,-49.01259994506836
76604315,0,0,0,0,1,-47.48175811767578
77005906,0,0,0,0,1,-53.17626190185547
77407490,0,0,0,0,1,-47.56053161621094
77809039,0,0,0,0,1,-44.50157928466797
78210618,0,0,0,0,1,-59.62919998168945
78612167,0,0,0,0,1,-44.344783782958984
79013772,0,0,0,0,1,-54.59159851074219
79415352,0,0,0,0,1,-56.637123107910156
79816944,0,0,0,0,1,-48.659332275390625
80218515,0,0,0,0,1,-44.65837478637695
80620103,0,0,0,0,1,-49.719242095947266
81021699,0,0,0,0,1,-51.17230224609375
81423231,0,0,0,0,1,-41.05390167236328
81824832,0,0,0,0,1,-53.88385772705078
82226412,0,0,0,0,1,-49.75851058959961
82628025,0,0,0,0,1,-43.482566833496094
83029616,0,0,0,0,1,-53.53004455566406
83431205,0,0,0,0,1,-51.99730682373047
83832784,0,0,0,0,1,-58.487144470214844
84234365,0,0,0,0,1,-39.84024429321289
84635919,0,0,0,0,1,-46.187564849853516
85037492,0,0,0,0,1,-48.3453483581543
85439043,0,0,0,0,1,-53.01905059814453
85840625,0,0,0,0,1,-40.15340805053711
86242232,0,0,0,0,1,-39.957679748535156
86643785,0,0,0,0,1,-47.75672149658203
87045337,0,0,0,0,1,-40.30999755859375
87446930,0,0,0,0,1,-47.482059478759766
87848521,0,0,0,0,1,-42.85564422607422
88250068,0,0,0,0,1,-54.70957946777344
88651654,0,0,0,0,1,-48.22761535644531
89053240,0,0,0,0,1,-39.409698486328125
89454852,0,0,0,0,1,-40.740657806396484
89856436,0,0,0,0,1,-56.63682174682617
90258027,0,0,0,0,1,-46.9720458984375
90659608,0,0,0,0,1,-40.701507568359375
91061188,0,0,0,0,1,-54.041114807128906
91462736,0,0,0,0,1,-53.72659683227539
91864314,0,0,0,0,1,-42.69892883300781
92265863,0,0,0,0,1,-47.91367721557617
92667449,0,0,0,0,1,-44.8543815612793
93069057,0,0,0,0,1,-45.40327453613281
93470654,0,0,0,0,1,-51.44728469848633
93872243,0,0,0,0,1,-44.57997131347656
94273835,0,0,0,0,1,-45.95225524902344
94675414,0,0,0,0,1,-38.74441909790039
95076998,0,0,0,0,1,-50.11189651489258
95478583,0,0,0,0,1,-47.20742416381836
95880173,0,0,0,0,1,-51.6829948425293
96281784,0,0,0,0,1,-45.87382507324219
96683393,0,0,0,0,1,-55.14218521118164
97084978,0,0,0,0,1,-39.957679748535156
97486574,0,0,0,0,1,-49.954830169677734
97888163,0,0,0,0,1,-51.13302230834961
98289755,0,0,0,0,1,-53.372802734375
98691340,0,0,0,0,1,-46.540557861328125
99092924,0,0,0,0,1,-54.1590690612793
99494510,0,0,0,0,1,-43.168785095214844
99896105,0,0,0,0,1,-50.77952194213867
100297702,0,0,0,0,1,-41.91548156738281
100699294,0,0,0,0,1,-49.32664489746094
101100894,0,0,0,0,1,-53.76591491699219
101502451,0,0,0,0,1,-48.4238395690918
101904053,0,0,0,0,1,-51.13302230834961
102305652,0,0,0,0,1,-53.17626190185547
102707253,0,0,0,0,1,-46.422882080078125
103108867,0,0,0,0,1,-42.85564422607422
103510464,0,0,0,0,1,-53.64797592163086
103912051,0,0,0,0,1,-52.233070373535156
104313652,0,0,0,0,1,-41.99382019042969
104715250,0,0,0,0,1,-50.62242126464844
105116844,0,0,0,0,1,-47.67823791503906
105518402,0,0,0,0,1,-50.033363342285156
105919998,0,0,0,0,1,-41.91548156738281
106723204,0,0,0,0,1,-226.862060546875
107124800,0,0,0,0,1,-203.4178466796875
107526395,0,0,0,0,1,-200.0428009033203
107927996,0,0,0,0,1,-193.8137664794922
108329593,0,0,0,0,1,-202.7423858642578
108731182,0,0,0,0,1,-144.30587768554688
109132775,0,0,0,0,1,-235.4283447265625
109534376,0,0,0,0,1,-184.25457763671875
109935996,0,0,0,0,1,-163.6083984375
110337591,0,0,0,0,1,-156.9903564453125
110739180,0,0,0,0,1,-176.072021484375
111140772,0,0,0,0,1,-194.82257080078125
111542330,0,0,0,0,1,-182.58206176757812
111943943,0,0,0,0,1,-156.9903564453125
112345523,0,0,0,0,1,-202.40472412109375
112747081,0,0,0,0,1,-206.62939453125
113148679,0,0,0,0,1,-167.0909423828125
113550295,0,0,0,0,1,-195.66363525390625
113951901,0,0,0,0,1,-190.11769104003906
114353521,0,0,0,0,1,-191.62966918945312
114755122,0,0,0,0,1,-170.08042907714844
115156720,0,0,0,0,1,-178.90724182128906
115558320,0,0,0,0,1,-201.89837646484375
115959889,0,0,0,0,1,-213.7470703125
116361482,0,0,0,0,1,-194.1499786376953
116763096,0,0,0,0,1,-194.65440368652344
117164703,0,0,0,0,1,-204.93846130371094
117566258,0,0,0,0,1,-180.40982055664062
117967855,0,0,0,0,1,-187.77122497558594
118369468,0,0,0,0,1,-185.2587127685547
118771068,0,0,0,0,1,-200.38003540039062
119172660,0,0,0,0,1,-178.23977661132812
119574250,0,0,0,0,1,-142.00726318359375
119975835,0,0,0,0,1,-191.2938690185547
120377466,0,0,0,0,1,-190.79026794433594
120779062,0,0,0,0,1,-199.8741912841797
121180649,0,0,0,0,1,-200.38003540039062
121582242,0,0,0,0,1,-187.26849365234375
121983841,0,0,0,0,1,-187.10092163085938
122385413,0,0,0,0,1,-208.15248107910156
122787010,0,0,0,0,1,-231.99777221679688
123188601,0,0,0,0,1,-201.22341918945312
123590229,0,0,0,0,1,-183.9199676513672
123991831,0,0,0,0,1,-172.90768432617188
124393423,0,0,0,0,1,-148.08726501464844
124794985,0,0,0,0,1,-197.85202026367188
125196596,0,0,0,0,1,-219.52783203125
125598175,0,0,0,0,1,-197.34683227539062
125999740,0,0,0,0,1,-195.32717895507812
126401308,0,0,0,0,1,-190.62242126464844
126802904,0,0,0,0,1,-168.25302124023438
127204542,0,0,0,0,1,-217.82583618164062
127606143,0,0,0,0,1,-188.1064453125
128007740,0,0,0,0,1,-170.91160583496094
128409357,0,0,0,0,1,-213.4075469970703
128810955,0,0,0,0,1,-180.7438507080078
129212552,0,0,0,0,1,-166.9249725341797
129614147,0,0,0,0,1,-201.89837646484375
130015743,0,0,0,0,1,-202.57357788085938
130417359,0,0,0,0,1,-176.072021484375
130818960,0,0,0,0,1,-177.40574645996094
131220540,0,0,0,0,1,-212.72869873046875
131622137,0,0,0,0,1,-163.2770233154297
132023695,0,0,0,0,1,-187.9388427734375
132425304,0,0,0,0,1,-220.5497589111328
132826859,0,0,0,0,1,-167.4228973388672
133228453,0,0,0,0,1,-194.4862518310547
133630049,0,0,0,0,1,-190.95811462402344
134031670,0,0,0,0,1,-194.31808471679688
134433263,0,0,0,0,1,-171.90940856933594
134834860,0,0,0,0,1,-196.5050506591797
135236453,0,0,0,0,1,-167.92092895507812
135638049,0,0,0,0,1,-187.10092163085938
136039649,0,0,0,0,1,-181.74630737304688
136441249,0,0,0,0,1,-200.0428009033203
136842846,0,0,0,0,1,-224.98422241210938
137244447,0,0,0,0,1,-206.96775817871094
137646070,0,0,0,0,1,-177.40574645996094
138047662,0,0,0,0,1,-167.4228973388672
138449257,0,0,0,0,1,-162.78004455566406
138850852,0,0,0,0,1,-232.6834259033203
139252411,0,0,0,0,1,-221.9131317138672
139654012,0,0,0,0,1,-189.4479217529297
140055612,0,0,0,0,1,-215.78538513183594
140457207,0,0,0,0,1,-182.58206176757812
140858826,0,0,0,0,1,-211.7095184326172
141260383,0,0,0,0,1,-190.62242126464844
141661980,0,0,0,0,1,-209.1671905517578
142063581,0,0,0,0,1,-185.09133911132812
142465193,0,0,0,0,1,-209.6767120361328
142866784,0,0,0,0,1,-151.3805694580078
143268385,0,0,0,0,1,-227.2052764892578
143669974,0,0,0,0,1,-178.573486328125
144071576,0,0,0,0,1,-212.5590057373047
144473203,0,0,0,0,1,-203.9246063232422
144874771,0,0,0,0,1,-219.35755920410156
145276328,0,0,0,0,1,-176.40536499023438
146079519,0,0,0,0,1,136.09446716308594
146481115,0,0,0,0,1,145.68028259277344
146882718,0,0,0,0,1,164.38172912597656
147284273,0,0,0,0,1,138.131591796875
147685902,0,0,0,0,1,139.68942260742188
148087503,0,0,0,0,1,159.70535278320312
148489094,0,0,0,0,1,139.09024047851562
148890690,0,0,0,0,1,137.77210998535156
149292289,0,0,0,0,1,133.33836364746094
149693900,0,0,0,0,1,125.4292221069336
150095500,0,0,0,0,1,146.6399688720703
150497098,0,0,0,0,1,136.57379150390625
150898696,0,0,0,0,1,142.4456024169922
151300276,0,0,0,0,1,151.19427490234375
151701871,0,0,0,0,1,108.64724731445312
152103479,0,0,0,0,1,146.04075622558594
152505035,0,0,0,0,1,155.62928771972656
152906662,0,0,0,0,1,138.8505859375
153308257,0,0,0,0,1,129.2631072998047
153709859,0,0,0,0,1,135.13583374023438
154111457,0,0,0,0,1,149.39646911621094
154513077,0,0,0,0,1,124.94985961914062
154914673,0,0,0,0,1,148.1979522705078
155316229,0,0,0,0,1,135.7349853515625
155717826,0,0,0,0,1,133.8177032470703
156119427,0,0,0,0,1,143.16461181640625
156521032,0,0,0,0,1,127.82599639892578
156922631,0,0,0,0,1,150.95455932617188
157324228,0,0,0,0,1,146.16061401367188
157725822,0,0,0,0,1,143.28443908691406
158127445,0,0,0,0,1,121.11471557617188
158529007,0,0,0,0,1,155.62928771972656
158930605,0,0,0,0,1,155.02992248535156
159332166,0,0,0,0,1,155.14979553222656
159733738,0,0,0,0,1,130.34255981445312
160135318,0,0,0,0,1,124.94985961914062
160536921,0,0,0,0,1,146.16061401367188
160938518,0,0,0,0,1,125.78873443603516
161340100,0,0,0,0,1,141.60675048828125
161741694,0,0,0,0,1,144.48281860351562
162143293,0,0,0,0,1,140.4084014892578
162544895,0,0,0,0,1,146.40028381347656
162946500,0,0,0,0,1,144.96218872070312
163348098,0,0,0,0,1,142.08607482910156
163749693,0,0,0,0,1,154.55044555664062
164151294,0,0,0,0,1,122.79261779785156
164552897,0,0,0,0,1,148.7971954345703
164954519,0,0,0,0,1,151.4340057373047
165356121,0,0,0,0,1,154.67030334472656
165757721,0,0,0,0,1,132.2598876953125
166159312,0,0,0,0,1,136.09446716308594
166560911,0,0,0,0,1,135.9746551513672
166962495,0,0,0,0,1,174.0980987548828
167364086,0,0,0,0,1,157.18768310546875
167765688,0,0,0,0,1,150.71484375
168167310,0,0,0,0,1,124.23078155517578
168568912,0,0,0,0,1,146.40028381347656
168970509,0,0,0,0,1,134.65650939941406
169372105,0,0,0,0,1,151.79356384277344
169773665,0,0,0,0,1,167.37998962402344
170175257,0,0,0,0,1,126.62763214111328
170576863,0,0,0,0,1,130.34255981445312
170978459,0,0,0,0,1,130.22271728515625
171380021,0,0,0,0,1,131.900390625
171781637,0,0,0,0,1,126.86730194091797
172183204,0,0,0,0,1,145.92091369628906
172584805,0,0,0,0,1,122.07352447509766
172986387,0,0,0,0,1,135.85479736328125
173387976,0,0,0,0,1,145.6812286376953
173789533,0,0,0,0,1,114.5220718383789
174191127,0,0,0,0,1,159.8252410888672
174592731,0,0,0,0,1,145.3217010498047
174994354,0,0,0,0,1,137.05311584472656
175395965,0,0,0,0,1,121.47425842285156
175797568,0,0,0,0,1,168.8184051513672
176199164,0,0,0,0,1,143.40428161621094
176600723,0,0,0,0,1,151.4340057373047
177002332,0,0,0,0,1,175.29806518554688
177403912,0,0,0,0,1,137.05311584472656
177805510,0,0,0,0,1,159.46556091308594
178207113,0,0,0,0,1,127.58633422851562
178608731,0,0,0,0,1,159.58544921875
179010330,0,0,0,0,1,151.55384826660156
179411910,0,0,0,0,1,154.43057250976562
179813500,0,0,0,0,1,174.21807861328125
180215093,0,0,0,0,1,126.74746704101562
180616695,0,0,0,0,1,160.66452026367188
181018293,0,0,0,0,1,152.3928680419922
181419882,0,0,0,0,1,152.51272583007812
181821508,0,0,0,0,1,173.37815856933594
182223100,0,0,0,0,1,134.77633666992188
182624702,0,0,0,0,1,150.83470153808594
183026298,0,0,0,0,1,123.75045776367188
183427885,0,0,0,0,1,155.38954162597656
183829494,0,0,0,0,1,112.96359252929688
184231088,0,0,0,0,1,178.8986358642578
184632670,0,0,0,0,1,122.31322479248047
185435853,0,0,0,0,1,35.79690933227539
185837404,0,0,0,0,1,44.720272064208984
186239001,0,0,0,0,1,45.876678466796875
186640601,0,0,0,0,1,44.981414794921875
187042163,0,0,0,0,1,46.175071716308594
187443756,0,0,0,0,1,47.59223937988281
187845356,0,0,0,0,1,42.10822296142578
188246949,0,0,0,0,1,46.10047912597656
188648549,0,0,0,0,1,41.47370147705078
189050130,0,0,0,0,1,42.145545959472656
189451725,0,0,0,0,1,39.121620178222656
189853326,0,0,0,0,1,37.59038543701172
190254929,0,0,0,0,1,36.61914825439453
190656520,0,0,0,0,1,43.97408676147461
191058119,0,0,0,0,1,46.958282470703125
191459720,0,0,0,0,1,40.577781677246094
191861287,0,0,0,0,1,46.47344970703125
192262899,0,0,0,0,1,46.47344970703125
192664507,0,0,0,0,1,43.8248405456543
193066066,0,0,0,0,1,50.798343658447266
193467639,0,0,0,0,1,39.569705963134766
193869235,0,0,0,0,1,47.7786865234375
194270837,0,0,0,0,1,41.884281158447266
194672437,0,0,0,0,1,46.69721984863281
195074040,0,0,0,0,1,39.38300704956055
195475637,0,0,0,0,1,42.66804504394531
195877256,0,0,0,0,1,44.496429443359375
196278857,0,0,0,0,1,42.18286895751953
196680455,0,0,0,0,1,47.443077087402344
197082054,0,0,0,0,1,42.70536422729492
197483646,0,0,0,0,1,41.734981536865234
197885201,0,0,0,0,1,38.89756393432617
198286817,0,0,0,0,1,36.880653381347656
198688413,0,0,0,0,1,44.08602523803711
199089988,0,0,0,0,1,45.279850006103516
199491581,0,0,0,0,1,39.00959396362305
199893173,0,0,0,0,1,49.083648681640625
200294768,0,0,0,0,1,39.831077575683594
200696366,0,0,0,0,1,46.958282470703125
201097960,0,0,0,0,1,46.4731559753418
201499553,0,0,0,0,1,55.86528015136719
201901158,0,0,0,0,1,44.906803131103516
202302753,0,0,0,0,1,41.54835510253906
202704369,0,0,0,0,1,38.71084213256836
203105927,0,0,0,0,1,46.920989990234375
203507525,0,0,0,0,1,36.24555206298828
203909128,0,0,0,0,1,38.89756393432617
204310725,0,0,0,0,1,42.4814453125
204712321,0,0,0,0,1,44.421810150146484
205113925,0,0,0,0,1,48.26342010498047
205515527,0,0,0,0,1,43.89946365356445
205917153,0,0,0,0,1,40.1671028137207
206318751,0,0,0,0,1,49.680118560791016
