timestamp (us),measLate,skippedBeat,drNoTrigger,checksumError,measInvalid,pressure (PSI)
206720337,0,0,0,0,1,42.07090377807617
207121932,0,0,0,0,1,45.876678466796875
207523528,0,0,0,0,1,50.23896026611328
207925132,0,0,0,0,1,44.981414794921875
208326688,0,0,0,0,1,44.53373718261719
208728288,0,0,0,0,1,49.12092971801758
209129844,0,0,0,0,1,41.996253967285156
209531466,0,0,0,0,1,42.07090377807617
209933056,0,0,0,0,1,40.80177307128906
210334654,0,0,0,0,1,43.190494537353516
210736253,0,0,0,0,1,40.876434326171875
211137847,0,0,0,0,1,50.57471466064453
211539439,0,0,0,0,1,44.53373718261719
211941044,0,0,0,0,1,47.032867431640625
212342644,0,0,0,0,1,40.95109558105469
212744256,0,0,0,0,1,37.77714538574219
213145859,0,0,0,0,1,38.33738327026367
213547415,0,0,0,0,1,38.48677062988281
213948990,0,0,0,0,1,49.903778076171875
214350521,0,0,0,0,1,45.167938232421875
214752122,0,0,0,0,1,45.391761779785156
215153722,0,0,0,0,1,40.12976837158203
215555316,0,0,0,0,1,42.444122314453125
215956908,0,0,0,0,1,40.05509948730469
216358519,0,0,0,0,1,37.17920684814453
216760120,0,0,0,0,1,44.981414794921875
217161719,0,0,0,0,1,52.47532653808594
217563317,0,0,0,0,1,39.158966064453125
217964910,0,0,0,0,1,43.862152099609375
218366506,0,0,0,0,1,35.834564208984375
218768118,0,0,0,0,1,36.13346862792969
219169697,0,0,0,0,1,51.990909576416016
219571267,0,0,0,0,1,49.86650085449219
219972880,0,0,0,0,1,39.60704803466797
220374474,0,0,0,0,1,47.10745620727539
220776063,0,0,0,0,1,46.43614959716797
221177666,0,0,0,0,1,42.51876449584961
221579264,0,0,0,0,1,50.351078033447266
221980827,0,0,0,0,1,40.91376495361328
222382426,0,0,0,0,1,46.510746002197266
222784018,0,0,0,0,1,43.26512908935547
223185641,0,0,0,0,1,50.20198059082031
223587201,0,0,0,0,1,55.0831298828125
223988795,0,0,0,0,1,43.862152099609375
224791983,0,0,0,0,1,27.673694610595703
225193591,0,0,0,0,1,28.082292556762695
225595187,0,0,0,0,1,26.090084075927734
225996771,0,0,0,0,1,30.63529396057129
226398348,0,0,0,0,1,32.957462310791016
226799954,0,0,0,0,1,23.534832000732422
227201546,0,0,0,0,1,31.83477783203125
227603143,0,0,0,0,1,29.001514434814453
228004741,0,0,0,0,1,29.665300369262695
228406335,0,0,0,0,1,30.839481353759766
228807951,0,0,0,0,1,31.5540714263916
229209530,0,0,0,0,1,30.073740005493164
229611087,0,0,0,0,1,30.81395721435547
230012714,0,0,0,0,1,26.524351119995117
230414309,0,0,0,0,1,28.031219482421875
230815904,0,0,0,0,1,25.32364273071289
231217501,0,0,0,0,1,30.405574798583984
231619094,0,0,0,0,1,27.367229461669922
232020688,0,0,0,0,1,31.043659210205078
232422245,0,0,0,0,1,29.792940139770508
232823843,0,0,0,0,1,28.975982666015625
233225475,0,0,0,0,1,28.261045455932617
233627061,0,0,0,0,1,30.022687911987305
234028658,0,0,0,0,1,26.75423812866211
234430212,0,0,0,0,1,26.652067184448242
234831804,0,0,0,0,1,27.086284637451172
235233398,0,0,0,0,1,26.703153610229492
235634995,0,0,0,0,1,27.2139892578125
236036604,0,0,0,0,1,31.5540714263916
236438204,0,0,0,0,1,28.567461013793945
236839826,0,0,0,0,1,29.94610595703125
237241423,0,0,0,0,1,31.809261322021484
237643015,0,0,0,0,1,29.895050048828125
238044613,0,0,0,0,1,32.753353118896484
238446206,0,0,0,0,1,30.711862564086914
238847800,0,0,0,0,1,30.022687911987305
239249390,0,0,0,0,1,28.465322494506836
239650990,0,0,0,0,1,26.932832717895508
240052599,0,0,0,0,1,27.929073333740234
240454230,0,0,0,0,1,32.80438232421875
240855823,0,0,0,0,1,32.49821090698242
241257423,0,0,0,0,1,27.673694610595703
241659021,0,0,0,0,1,23.66262435913086
242060619,0,0,0,0,1,29.614240646362305
242462227,0,0,0,0,1,31.273351669311523
242863821,0,0,0,0,1,31.50303077697754
243265411,0,0,0,0,1,29.435537338256836
243667041,0,0,0,0,1,35.227630615234375
244068641,0,0,0,0,1,28.490856170654297
244470237,0,0,0,0,1,29.129173278808594
244871839,0,0,0,0,1,30.584245681762695
245273407,0,0,0,0,1,27.980146408081055
245675002,0,0,0,0,1,28.720661163330078
246076562,0,0,0,0,1,24.557090759277344
246478170,0,0,0,0,1,34.28396224975586
246879767,0,0,0,0,1,26.80532455444336
247281374,0,0,0,0,1,23.66262435913086
247682934,0,0,0,0,1,31.324392318725586
248084493,0,0,0,0,1,24.633747100830078
248486065,0,0,0,0,1,29.28235626220703
248887665,0,0,0,0,1,26.166719436645508
249289258,0,0,0,0,1,30.17584228515625
249690856,0,0,0,0,1,23.355918884277344
250092458,0,0,0,0,1,31.37543296813965
250494084,0,0,0,0,1,32.60026550292969
250895686,0,0,0,0,1,30.201370239257812
251297297,0,0,0,0,1,27.980146408081055
251698888,0,0,0,0,1,30.456623077392578
252100491,0,0,0,0,1,30.66081428527832
252502085,0,0,0,0,1,23.5092716217041
252903690,0,0,0,0,1,33.23809051513672
253305294,0,0,0,0,1,28.567461013793945
253706884,0,0,0,0,1,35.176422119140625
254108499,0,0,0,0,1,26.5754337310791
254510108,0,0,0,0,1,31.42647361755371
254911710,0,0,0,0,1,33.74829864501953
255313306,0,0,0,0,1,25.09368896484375
255714895,0,0,0,0,1,32.01340103149414
256116489,0,0,0,0,1,33.51871109008789
256518106,0,0,0,0,1,31.043659210205078
256919698,0,0,0,0,1,26.83086585998535
257321313,0,0,0,0,1,30.201370239257812
257722904,0,0,0,0,1,25.246994018554688
258124504,0,0,0,0,1,28.363183975219727
258526102,0,0,0,0,1,26.54989242553711
258927683,0,0,0,0,1,26.93303680419922
259329236,0,0,0,0,1,28.695127487182617
259730830,0,0,0,0,1,31.120222091674805
260132435,0,0,0,0,1,26.93303680419922
260534049,0,0,0,0,1,34.615543365478516
260935681,0,0,0,0,1,26.907495498657227
261337236,0,0,0,0,1,29.997159957885742
261738817,0,0,0,0,1,28.7717227935791
262140418,0,0,0,0,1,22.537931442260742
262542021,0,0,0,0,1,30.81395721435547
262943626,0,0,0,0,1,27.724775314331055
263345226,0,0,0,0,1,34.76856994628906
264148472,0,0,0,0,1,26.529653549194336
264550069,0,0,0,0,1,24.051937103271484
264951675,0,0,0,0,1,19.6053524017334
265353270,0,0,0,0,1,19.297836303710938
265754857,0,0,0,0,1,19.40034294128418
266156438,0,0,0,0,1,21.982826232910156
266557999,0,0,0,0,1,20.568777084350586
266959600,0,0,0,0,1,24.441082000732422
267361154,0,0,0,0,1,23.84711265563965
267762766,0,0,0,0,1,23.007246017456055
268164303,0,0,0,0,1,22.597503662109375
268565884,0,0,0,0,1,21.613983154296875
268967481,0,0,0,0,1,21.019678115844727
269369070,0,0,0,0,1,21.019678115844727
269770657,0,0,0,0,1,19.297836303710938
270172257,0,0,0,0,1,21.491031646728516
270573847,0,0,0,0,1,25.301185607910156
270975465,0,0,0,0,1,23.744699478149414
271377067,0,0,0,0,1,20.568777084350586
271778646,0,0,0,0,1,21.552507400512695
272180236,0,0,0,0,1,23.826631546020508
272581828,0,0,0,0,1,23.109676361083984
272983428,0,0,0,0,1,21.79840850830078
273385028,0,0,0,0,1,22.20821762084961
273786642,0,0,0,0,1,15.052078247070312
274188222,0,0,0,0,1,26.775312423706055
274589841,0,0,0,0,1,24.27723503112793
274991434,0,0,0,0,1,24.666358947753906
275393036,0,0,0,0,1,21.90086555480957
275794640,0,0,0,0,1,23.06870460510254
276196233,0,0,0,0,1,23.294048309326172
276597822,0,0,0,0,1,21.286100387573242
276999421,0,0,0,0,1,22.14674949645996
277401017,0,0,0,0,1,22.67945671081543
277802642,0,0,0,0,1,20.609771728515625
278204238,0,0,0,0,1,22.65896987915039
278605832,0,0,0,0,1,20.630268096923828
279007428,0,0,0,0,1,24.441082000732422
279409023,0,0,0,0,1,21.408899307250977
279810635,0,0,0,0,1,23.45792579650879
280212214,0,0,0,0,1,21.224620819091797
280613816,0,0,0,0,1,23.621795654296875
281015415,0,0,0,0,1,29.190330505371094
281417029,0,0,0,0,1,23.72421646118164
281818587,0,0,0,0,1,20.958194732666016
282220186,0,0,0,0,1,24.29771614074707
282621749,0,0,0,0,1,25.77213478088379
283023345,0,0,0,0,1,23.560344696044922
283424948,0,0,0,0,1,23.49889373779297
283826541,0,0,0,0,1,24.871150970458984
284228142,0,0,0,0,1,19.666852951049805
284629720,0,0,0,0,1,25.03498077392578
285031316,0,0,0,0,1,24.215791702270508
285432871,0,0,0,0,1,26.140668869018555
285834479,0,0,0,0,1,26.283985137939453
286236054,0,0,0,0,1,23.35550308227539
286637647,0,0,0,0,1,21.10165786743164
287039236,0,0,0,0,1,20.527786254882812
287440829,0,0,0,0,1,29.354021072387695
287842422,0,0,0,0,1,22.22870635986328
288244051,0,0,0,0,1,25.03498077392578
288645649,0,0,0,0,1,23.580829620361328
289047236,0,0,0,0,1,20.076839447021484
289448827,0,0,0,0,1,20.302318572998047
289850416,0,0,0,0,1,26.959548950195312
290251996,0,0,0,0,1,24.42060089111328
290653560,0,0,0,0,1,27.22565460205078
291055160,0,0,0,0,1,20.937698364257812
291456760,0,0,0,0,1,24.80971908569336
291858341,0,0,0,0,1,22.064788818359375
292259943,0,0,0,0,1,26.91860580444336
292661542,0,0,0,0,1,21.675460815429688
293063136,0,0,0,0,1,22.003318786621094
293464729,0,0,0,0,1,21.71644401550293
293866323,0,0,0,0,1,21.81890106201172
294267920,0,0,0,0,1,24.113384246826172
294669529,0,0,0,0,1,21.470537185668945
295071137,0,0,0,0,1,25.628807067871094
295472730,0,0,0,0,1,21.224620819091797
295874332,0,0,0,0,1,21.90086555480957
296275938,0,0,0,0,1,22.351642608642578
296677541,0,0,0,0,1,25.19879913330078
297079136,0,0,0,0,1,28.678768157958984
297480723,0,0,0,0,1,25.83355712890625
297882285,0,0,0,0,1,24.563962936401367
298283885,0,0,0,0,1,25.383092880249023
298685506,0,0,0,0,1,19.35934066772461
299087118,0,0,0,0,1,22.167238235473633
299488698,0,0,0,0,1,25.874507904052734
299890296,0,0,0,0,1,23.25307846069336
300291882,0,0,0,0,1,24.07242202758789
300693483,0,0,0,0,1,22.187726974487305
301095064,0,0,0,0,1,21.081161499023438
301496664,0,0,0,0,1,23.765182495117188
301898275,0,0,0,0,1,23.212106704711914
302299879,0,0,0,0,1,23.53986167907715
302701478,0,0,0,0,1,26.447603225708008
303504666,0,0,0,0,1,21.16405487060547
303906258,0,0,0,0,1,22.638551712036133
304307876,0,0,0,0,1,18.84585189819336
304709456,0,0,0,0,1,22.542957305908203
305111050,0,0,0,0,1,17.23586654663086
305512664,0,0,0,0,1,20.340356826782227
305914262,0,0,0,0,1,20.225412368774414
306315874,0,0,0,0,1,18.04092788696289
306717466,0,0,0,0,1,18.67337989807129
307119065,0,0,0,0,1,21.39389991760254
307520657,0,0,0,0,1,22.600404739379883
307922245,0,0,0,0,1,19.65064239501953
308323842,0,0,0,0,1,22.81103515625
308725455,0,0,0,0,1,20.072147369384766
309127011,0,0,0,0,1,23.883193969726562
309528583,0,0,0,0,1,22.006763458251953
309930175,0,0,0,0,1,21.16405487060547
310331768,0,0,0,0,1,24.07462501525879
310733362,0,0,0,0,1,20.81926727294922
311134950,0,0,0,0,1,20.70433235168457
311536537,0,0,0,0,1,23.385435104370117
311938135,0,0,0,0,1,19.45903778076172
312339763,0,0,0,0,1,17.7342529296875
312741358,0,0,0,0,1,26.466922760009766
313142963,0,0,0,0,1,19.24826431274414
313544578,0,0,0,0,1,20.493614196777344
313946168,0,0,0,0,1,21.757797241210938
314347761,0,0,0,0,1,21.834402084350586
314749346,0,0,0,0,1,17.044164657592773
315150947,0,0,0,0,1,23.5577392578125
315552574,0,0,0,0,1,17.753419876098633
315954158,0,0,0,0,1,22.581256866455078
316355750,0,0,0,0,1,19.38239288330078
316757338,0,0,0,0,1,14.877399444580078
317158892,0,0,0,0,1,21.451358795166016
317560482,0,0,0,0,1,21.144899368286133
317962101,0,0,0,0,1,18.86501693725586
318363692,0,0,0,0,1,21.240671157836914
318765284,0,0,0,0,1,21.98746109008789
319166903,0,0,0,0,1,20.876733779907227
319568519,0,0,0,0,1,22.485511779785156
319970114,0,0,0,0,1,18.903343200683594
320371668,0,0,0,0,1,21.566274642944336
320773281,0,0,0,0,1,19.554841995239258
321174876,0,0,0,0,1,25.24220848083496
321576464,0,0,0,0,1,22.313167572021484
321978044,0,0,0,0,1,23.76833152770996
322379657,0,0,0,0,1,27.55744171142578
322781254,0,0,0,0,1,19.899717330932617
323182851,0,0,0,0,1,19.420717239379883
323584462,0,0,0,0,1,20.953353881835938
323986042,0,0,0,0,1,20.6660213470459
324387596,0,0,0,0,1,18.251752853393555
324789190,0,0,0,0,1,20.62770652770996
325190737,0,0,0,0,1,22.868478775024414
325592357,0,0,0,0,1,18.67337989807129
325993988,0,0,0,0,1,22.61955451965332
326395580,0,0,0,0,1,22.52366065979004
326797172,0,0,0,0,1,22.140817642211914
327198764,0,0,0,0,1,19.497360229492188
327600354,0,0,0,0,1,20.85757827758789
328001934,0,0,0,0,1,22.52381134033203
328403537,0,0,0,0,1,19.229103088378906
328805133,0,0,0,0,1,17.48506736755371
329206750,0,0,0,0,1,17.389223098754883
329608343,0,0,0,0,1,21.987611770629883
330009937,0,0,0,0,1,18.596723556518555
330411497,0,0,0,0,1,25.01253890991211
330813063,0,0,0,0,1,20.53192710876465
331214614,0,0,0,0,1,21.125747680664062
331616203,0,0,0,0,1,17.88759422302246
332017802,0,0,0,0,1,24.285192489624023
332419397,0,0,0,0,1,19.305749893188477
332821009,0,0,0,0,1,23.232267379760742
333222604,0,0,0,0,1,21.911008834838867
333624192,0,0,0,0,1,22.868478775024414
334025786,0,0,0,0,1,21.470510482788086
334427382,0,0,0,0,1,20.742645263671875
334828965,0,0,0,0,1,20.033830642700195
335230556,0,0,0,0,1,22.830032348632812
335632150,0,0,0,0,1,20.26372718811035
336033770,0,0,0,0,1,20.129621505737305
336435364,0,0,0,0,1,21.987611770629883
336836966,0,0,0,0,1,24.859424591064453
337238533,0,0,0,0,1,23.366287231445312
337640085,0,0,0,0,1,19.324909210205078
338041678,0,0,0,0,1,20.072147369384766
338443230,0,0,0,0,1,21.566274642944336
338844826,0,0,0,0,1,19.803922653198242
339246426,0,0,0,0,1,22.983360290527344
339648040,0,0,0,0,1,21.3555908203125
340049634,0,0,0,0,1,19.574003219604492
340451188,0,0,0,0,1,21.58542823791504
340852794,0,0,0,0,1,23.0790958404541
341254387,0,0,0,0,1,21.010820388793945
341655978,0,0,0,0,1,21.738645553588867
342057570,0,0,0,0,1,23.0790958404541
342860741,0,0,0,0,1,20.231273651123047
343262371,0,0,0,0,1,14.736358642578125
343663964,0,0,0,0,1,17.795705795288086
344065555,0,0,0,0,1,19.43691635131836
344467110,0,0,0,0,1,19.039623260498047
344868687,0,0,0,0,1,21.04303741455078
345270279,0,0,0,0,1,17.10449981689453
345671870,0,0,0,0,1,19.21236228942871
346073450,0,0,0,0,1,19.575098037719727
346475026,0,0,0,0,1,16.1539306640625
346876632,0,0,0,0,1,21.733678817749023
347278224,0,0,0,0,1,13.87177562713623
347679817,0,0,0,0,1,17.536516189575195
348081403,0,0,0,0,1,19.765090942382812
348483001,0,0,0,0,1,18.314044952392578
348884599,0,0,0,0,1,21.52649688720703
349286194,0,0,0,0,1,18.38315200805664
349687790,0,0,0,0,1,19.557825088500977
350089404,0,0,0,0,1,21.353837966918945
350490994,0,0,0,0,1,18.832324981689453
350892577,0,0,0,0,1,18.780500411987305
351294156,0,0,0,0,1,15.721653938293457
351695713,0,0,0,0,1,16.96611213684082
352097288,0,0,0,0,1,13.750584602355957
352498844,0,0,0,0,1,19.350549697875977
352900420,0,0,0,0,1,20.887495040893555
353302039,0,0,0,0,1,17.294593811035156
353703654,0,0,0,0,1,17.501956939697266
354105235,0,0,0,0,1,17.933937072753906
354506830,0,0,0,0,1,21.388368606567383
354908417,0,0,0,0,1,15.60078239440918
355310015,0,0,0,0,1,17.519235610961914
355711606,0,0,0,0,1,19.972349166870117
356113204,0,0,0,0,1,14.926546096801758
356514795,0,0,0,0,1,20.784019470214844
356916415,0,0,0,0,1,18.417705535888672
357317995,0,0,0,0,1,23.597930908203125
357719551,0,0,0,0,1,15.064859390258789
358121126,0,0,0,0,1,18.81505012512207
358522728,0,0,0,0,1,20.33502769470215
358924315,0,0,0,0,1,19.609643936157227
359325916,0,0,0,0,1,20.766752243041992
359727515,0,0,0,0,1,21.716411590576172
360129131,0,0,0,0,1,20.024028778076172
360530722,0,0,0,0,1,16.274921417236328
360932315,0,0,0,0,1,18.21038246154785
361333907,0,0,0,0,1,20.732215881347656
361735501,0,0,0,0,1,22.30338478088379
362137099,0,0,0,0,1,19.039623260498047
362538654,0,0,0,0,1,22.734935760498047
362940253,0,0,0,0,1,19.108718872070312
363341849,0,0,0,0,1,20.559528350830078
363743459,0,0,0,0,1,14.909256935119629
364145048,0,0,0,0,1,20.749483108520508
364546642,0,0,0,0,1,20.12778663635254
364948251,0,0,0,0,1,20.507722854614258
365349846,0,0,0,0,1,17.84754180908203
365751443,0,0,0,0,1,17.225467681884766
366153039,0,0,0,0,1,18.676847457885742
366554634,0,0,0,0,1,18.123992919921875
366956256,0,0,0,0,1,19.43691635131836
367357828,0,0,0,0,1,20.40410614013672
367759378,0,0,0,0,1,17.24275016784668
368160973,0,0,0,0,1,19.52314567565918
368562567,0,0,0,0,1,18.81505012512207
368964159,0,0,0,0,1,16.171215057373047
369365749,0,0,0,0,1,17.208189010620117
369767349,0,0,0,0,1,19.05689811706543
370168957,0,0,0,0,1,20.16232681274414
370570572,0,0,0,0,1,17.10449981689453
370972140,0,0,0,0,1,18.34859848022461
371373720,0,0,0,0,1,15.35876178741455
371775276,0,0,0,0,1,20.179597854614258
372176867,0,0,0,0,1,18.935976028442383
372578421,0,0,0,0,1,18.970523834228516
372980035,0,0,0,0,1,21.2157039642334
373381627,0,0,0,0,1,17.588356018066406
373783199,0,0,0,0,1,15.946508407592773
374184798,0,0,0,0,1,15.203168869018555
374586390,0,0,0,0,1,17.121784210205078
374987985,0,0,0,0,1,19.039623260498047
375389582,0,0,0,0,1,17.96849250793457
375791177,0,0,0,0,1,21.077571868896484
376192773,0,0,0,0,1,15.704504013061523
376594370,0,0,0,0,1,21.371105194091797
376995978,0,0,0,0,1,21.97524642944336
377397609,0,0,0,0,1,16.551464080810547
377799212,0,0,0,0,1,21.267507553100586
378200802,0,0,0,0,1,20.231409072875977
378602393,0,0,0,0,1,23.891311645507812
379003976,0,0,0,0,1,18.659570693969727
379405555,0,0,0,0,1,21.52649688720703
379807114,0,0,0,0,1,18.780500411987305
380208709,0,0,0,0,1,18.694122314453125
380610288,0,0,0,0,1,19.38509750366211
381011870,0,0,0,0,1,16.931684494018555
381413451,0,0,0,0,1,20.542261123657227
382216591,0,0,0,0,1,18.925302505493164
382618188,0,0,0,0,1,16.452369689941406
383019779,0,0,0,0,1,13.962114334106445
383421378,0,0,0,0,1,13.701604843139648
383822932,0,0,0,0,1,16.306039810180664
384224546,0,0,0,0,1,15.21561050415039
384626145,0,0,0,0,1,16.647764205932617
385027740,0,0,0,0,1,19.348154067993164
385429342,0,0,0,0,1,14.645881652832031
385830935,0,0,0,0,1,17.03827667236328
386232525,0,0,0,0,1,20.470157623291016
386634075,0,0,0,0,1,16.66403579711914
387035657,0,0,0,0,1,18.274686813354492
387437277,0,0,0,0,1,16.95692253112793
