Motor,Nosecone shape,Launch lug quantity,Surface finish [um],Fin cross section,Fin holder quantity,Fin thickness [mm],Outer diameter [mm],Boat tail,Dry mass [g],Wet mass [g],Apogee [m],Maximum speed [m/s],Mach number [-],Notes
I600,Haack 0,2,60,Rounded,2,5,41.9,Yes,500,1117,1406,436,1.282352941,
I600,Haack 0,2,60,Rounded,2,5,41.9,Yes,600,1217,1462,418,1.229411765,
I600,Haack 0,2,60,Rounded,2,5,41.9,Yes,700,1317,1509,400,1.176470588,
I600,Haack 0,2,60,Rounded,2,5,41.9,Yes,800,1417,1549,383,1.126470588,
I600,Haack 0,2,60,Rounded,2,5,41.9,Yes,900,1517,1582,366,1.076470588,
I600,Conical,2,60,Rounded,2,5,41.9,Yes,500,1117,1350,429,1.261764706,
I600,Conical,2,60,Rounded,2,5,41.9,Yes,600,1217,1403,412,1.211764706,
I600,Conical,2,60,Rounded,2,5,41.9,Yes,700,1317,1448,394,1.158823529,
I600,Conical,2,60,Rounded,2,5,41.9,Yes,800,1417,1486,377,1.108823529,
I600,Conical,2,60,Rounded,2,5,41.9,Yes,900,1517,1519,362,1.064705882,
I600,Ogive,2,60,Rounded,2,5,41.9,Yes,500,1117,1413,440,1.294117647,
I600,Ogive,2,60,Rounded,2,5,41.9,Yes,600,1217,1465,421,1.238235294,
I600,Ogive,2,60,Rounded,2,5,41.9,Yes,700,1317,1511,401,1.179411765,
I600,Ogive,2,60,Rounded,2,5,41.9,Yes,800,1417,1549,384,1.129411765,
I600,Ogive,2,60,Rounded,2,5,41.9,Yes,900,1517,1582,367,1.079411765,
I600,Ellipsoid,2,60,Rounded,2,5,41.9,Yes,500,1117,1375,434,1.276470588,
I600,Ellipsoid,2,60,Rounded,2,5,41.9,Yes,600,1217,1428,416,1.223529412,
I600,Ellipsoid,2,60,Rounded,2,5,41.9,Yes,700,1317,1474,398,1.170588235,
I600,Ellipsoid,2,60,Rounded,2,5,41.9,Yes,800,1417,1512,381,1.120588235,
I600,Ellipsoid,2,60,Rounded,2,5,41.9,Yes,900,1517,1543,364,1.070588235,
I600,Haack 0,1,60,Rounded,2,5,41.9,Yes,500,1117,1434,439,1.291176471,
I600,Haack 0,1,60,Rounded,2,5,41.9,Yes,600,1217,1489,420,1.235294118,
I600,Haack 0,1,60,Rounded,2,5,41.9,Yes,700,1317,1537,402,1.182352941,
I600,Haack 0,1,60,Rounded,2,5,41.9,Yes,800,1417,1577,385,1.132352941,
I600,Haack 0,1,60,Rounded,2,5,41.9,Yes,900,1517,1609,367,1.079411765,
I600,Haack 0,0,60,Rounded,2,5,41.9,Yes,500,1117,1461,442,1.3,
I600,Haack 0,0,60,Rounded,2,5,41.9,Yes,600,1217,1517,423,1.244117647,
I600,Haack 0,0,60,Rounded,2,5,41.9,Yes,700,1317,1566,404,1.188235294,
I600,Haack 0,0,60,Rounded,2,5,41.9,Yes,800,1417,1606,386,1.135294118,
I600,Haack 0,0,60,Rounded,2,5,41.9,Yes,900,1517,1639,369,1.085294118,
I600,Haack 0,2,500,Rounded,2,5,41.9,Yes,500,1117,1253,423,1.244117647,
I600,Haack 0,2,500,Rounded,2,5,41.9,Yes,600,1217,1302,407,1.197058824,
I600,Haack 0,2,500,Rounded,2,5,41.9,Yes,700,1317,1344,390,1.147058824,
I600,Haack 0,2,500,Rounded,2,5,41.9,Yes,800,1417,1381,374,1.1,
I600,Haack 0,2,500,Rounded,2,5,41.9,Yes,900,1517,1411,358,1.052941176,
I600,Haack 0,2,150,Rounded,2,5,41.9,Yes,500,1117,1343,430,1.264705882,
I600,Haack 0,2,150,Rounded,2,5,41.9,Yes,600,1217,1396,414,1.217647059,
I600,Haack 0,2,150,Rounded,2,5,41.9,Yes,700,1317,1441,397,1.167647059,
I600,Haack 0,2,150,Rounded,2,5,41.9,Yes,800,1417,1479,380,1.117647059,
I600,Haack 0,2,150,Rounded,2,5,41.9,Yes,900,1517,1510,363,1.067647059,
I600,Haack 0,2,20,Rounded,2,5,41.9,Yes,500,1117,1477,441,1.297058824,
I600,Haack 0,2,20,Rounded,2,5,41.9,Yes,600,1217,1534,423,1.244117647,
I600,Haack 0,2,20,Rounded,2,5,41.9,Yes,700,1317,1584,404,1.188235294,
I600,Haack 0,2,20,Rounded,2,5,41.9,Yes,800,1417,1624,386,1.135294118,
I600,Haack 0,2,20,Rounded,2,5,41.9,Yes,900,1517,1658,369,1.085294118,
I600,Haack 0,2,2,Rounded,2,5,41.9,Yes,500,1117,1542,446,1.311764706,
I600,Haack 0,2,2,Rounded,2,5,41.9,Yes,600,1217,1603,427,1.255882353,
I600,Haack 0,2,2,Rounded,2,5,41.9,Yes,700,1317,1654,408,1.2,
I600,Haack 0,2,2,Rounded,2,5,41.9,Yes,800,1417,1697,390,1.147058824,
I600,Haack 0,2,2,Rounded,2,5,41.9,Yes,900,1517,1732,373,1.097058824,
I600,Haack 0,2,60,Square,2,5,41.9,Yes,500,1117,1206,424,1.247058824,
I600,Haack 0,2,60,Square,2,5,41.9,Yes,600,1217,1254,408,1.2,
I600,Haack 0,2,60,Square,2,5,41.9,Yes,700,1317,1295,391,1.15,
I600,Haack 0,2,60,Square,2,5,41.9,Yes,800,1417,1328,375,1.102941176,
I600,Haack 0,2,60,Square,2,5,41.9,Yes,900,1517,1358,359,1.055882353,
I600,Haack 0,2,60,Airfoil,2,5,41.9,Yes,500,1117,1449,441,1.297058824,
I600,Haack 0,2,60,Airfoil,2,5,41.9,Yes,600,1217,1506,422,1.241176471,
I600,Haack 0,2,60,Airfoil,2,5,41.9,Yes,700,1317,1554,404,1.188235294,
I600,Haack 0,2,60,Airfoil,2,5,41.9,Yes,800,1417,1595,386,1.135294118,
I600,Haack 0,2,60,Airfoil,2,5,41.9,Yes,900,1517,1628,369,1.085294118,
I600,Haack 0,2,60,Rounded,2,2,41.9,Yes,500,1117,1510,455,1.338235294,
I600,Haack 0,2,60,Rounded,2,2,41.9,Yes,600,1217,1567,434,1.276470588,
I600,Haack 0,2,60,Rounded,2,2,41.9,Yes,700,1317,1615,414,1.217647059,
I600,Haack 0,2,60,Rounded,2,2,41.9,Yes,800,1417,1654,394,1.158823529,
I600,Haack 0,2,60,Rounded,2,2,41.9,Yes,900,1517,1685,376,1.105882353,
I600,Haack 0,2,60,Rounded,2,3,41.9,Yes,500,1117,1473,449,1.320588235,
I600,Haack 0,2,60,Rounded,2,3,41.9,Yes,600,1217,1522,425,1.25,
I600,Haack 0,2,60,Rounded,2,3,41.9,Yes,700,1317,1577,409,1.202941176,
I600,Haack 0,2,60,Rounded,2,3,41.9,Yes,800,1417,1616,390,1.147058824,
I600,Haack 0,2,60,Rounded,2,3,41.9,Yes,900,1517,1648,372,1.094117647,
I600,Haack 0,2,60,Rounded,2,4,41.9,Yes,500,1117,1439,442,1.3,
I600,Haack 0,2,60,Rounded,2,4,41.9,Yes,600,1217,1495,422,1.241176471,
I600,Haack 0,2,60,Rounded,2,4,41.9,Yes,700,1317,1542,405,1.191176471,
I600,Haack 0,2,60,Rounded,2,4,41.9,Yes,800,1417,1581,387,1.138235294,
I600,Haack 0,2,60,Rounded,2,4,41.9,Yes,900,1517,1613,369,1.085294118,
I600,Haack 0,2,60,Rounded,2,6,41.9,Yes,500,1117,1376,430,1.264705882,
I600,Haack 0,2,60,Rounded,2,6,41.9,Yes,600,1217,1432,413,1.214705882,
I600,Haack 0,2,60,Rounded,2,6,41.9,Yes,700,1317,1479,396,1.164705882,
I600,Haack 0,2,60,Rounded,2,6,41.9,Yes,800,1417,1519,378,1.111764706,
I600,Haack 0,2,60,Rounded,2,6,41.9,Yes,900,1517,1551,363,1.067647059,
I600,Haack 0,2,60,Rounded,1,5,41.9,Yes,500,1117,1517,457,1.344117647,
I600,Haack 0,2,60,Rounded,1,5,41.9,Yes,600,1217,1573,435,1.279411765,
I600,Haack 0,2,60,Rounded,1,5,41.9,Yes,700,1317,1621,414,1.217647059,
I600,Haack 0,2,60,Rounded,1,5,41.9,Yes,800,1417,1658,395,1.161764706,
I600,Haack 0,2,60,Rounded,1,5,41.9,Yes,900,1517,1690,376,1.105882353,
I600,Haack 0,2,60,Rounded,0,5,41.9,Yes,500,1117,1664,480,1.411764706,
I600,Haack 0,2,60,Rounded,0,5,41.9,Yes,600,1217,1721,454,1.335294118,
I600,Haack 0,2,60,Rounded,0,5,41.9,Yes,700,1317,1767,430,1.264705882,
I600,Haack 0,2,60,Rounded,0,5,41.9,Yes,800,1417,1804,408,1.2,
I600,Haack 0,2,60,Rounded,0,5,41.9,Yes,900,1517,1831,387,1.138235294,
I600,Haack 0,2,60,Rounded,2,5,38,No,500,1117,1577,453,1.332352941,
I600,Haack 0,2,60,Rounded,2,5,38,No,600,1217,1637,433,1.273529412,
I600,Haack 0,2,60,Rounded,2,5,38,No,700,1317,1686,412,1.211764706,
I600,Haack 0,2,60,Rounded,2,5,38,No,800,1417,1725,393,1.155882353,
I600,Haack 0,2,60,Rounded,2,5,38,No,900,1517,1760,375,1.102941176,
I600,Haack 0,2,60,Rounded,2,5,40,No,500,1117,1549,449,1.320588235,
I600,Haack 0,2,60,Rounded,2,5,40,No,600,1217,1607,430,1.264705882,
I600,Haack 0,2,60,Rounded,2,5,40,No,700,1317,1656,410,1.205882353,
I600,Haack 0,2,60,Rounded,2,5,40,No,800,1417,1697,392,1.152941176,
I600,Haack 0,2,60,Rounded,2,5,40,No,900,1517,1730,373,1.097058824,
I600,Haack 0,2,60,Rounded,2,5,41.9,No,500,1117,1521,448,1.317647059,
I600,Haack 0,2,60,Rounded,2,5,41.9,No,600,1217,1579,428,1.258823529,
I600,Haack 0,2,60,Rounded,2,5,41.9,No,700,1317,1628,408,1.2,
I600,Haack 0,2,60,Rounded,2,5,41.9,No,800,1417,1669,390,1.147058824,
I600,Haack 0,2,60,Rounded,2,5,41.9,No,900,1517,1701,372,1.094117647,
I600,Haack 0,2,60,Rounded,2,5,44,No,500,1117,1492,444,1.305882353,
I600,Haack 0,2,60,Rounded,2,5,44,No,600,1217,1549,425,1.25,
I600,Haack 0,2,60,Rounded,2,5,44,No,700,1317,1598,406,1.194117647,
I600,Haack 0,2,60,Rounded,2,5,44,No,800,1417,1638,388,1.141176471,
I600,Haack 0,2,60,Rounded,2,5,44,No,900,1517,1671,371,1.091176471,
I600,Haack 0,2,60,Rounded,2,5,46,No,500,1117,1477,437,1.285294118,
I600,Haack 0,2,60,Rounded,2,5,46,No,600,1217,1534,423,1.244117647,
I600,Haack 0,2,60,Rounded,2,5,46,No,700,1317,1583,404,1.188235294,
I600,Haack 0,2,60,Rounded,2,5,46,No,800,1417,1623,387,1.138235294,
I600,Haack 0,2,60,Rounded,2,5,46,No,900,1517,1656,369,1.085294118,
I600,Haack 0,2,60,Rounded,1,3,41.9,Yes,500,1117,1604,471,1.385294118,
I600,Haack 0,2,60,Rounded,1,3,41.9,Yes,600,1217,1660,447,1.314705882,
I600,Haack 0,2,60,Rounded,1,3,41.9,Yes,700,1317,1709,424,1.247058824,
I600,Haack 0,2,60,Rounded,1,3,41.9,Yes,800,1417,1745,402,1.182352941,
I600,Haack 0,2,60,Rounded,1,3,41.9,Yes,900,1517,1774,382,1.123529412,
I600,Haack 0,2,60,Rounded,1,4,41.9,Yes,500,1117,1558,464,1.364705882,
I600,Haack 0,2,60,Rounded,1,4,41.9,Yes,600,1217,1615,441,1.297058824,
I600,Haack 0,2,60,Rounded,1,4,41.9,Yes,700,1317,1662,419,1.232352941,
I600,Haack 0,2,60,Rounded,1,4,41.9,Yes,800,1417,1701,399,1.173529412,
I600,Haack 0,2,60,Rounded,1,4,41.9,Yes,900,1517,1731,379,1.114705882,
I600,Haack 0,2,60,Rounded,0,3,41.9,Yes,500,1117,1787,497,1.461764706,
I600,Haack 0,2,60,Rounded,0,3,41.9,Yes,600,1217,1846,468,1.376470588,
I600,Haack 0,2,60,Rounded,0,3,41.9,Yes,700,1317,1890,441,1.297058824,
I600,Haack 0,2,60,Rounded,0,3,41.9,Yes,800,1417,1924,417,1.226470588,
I600,Haack 0,2,60,Rounded,0,3,41.9,Yes,900,1517,1947,394,1.158823529,
I600,Haack 0,2,60,Rounded,0,4,41.9,Yes,500,1117,1722,488,1.435294118,
I600,Haack 0,2,60,Rounded,0,4,41.9,Yes,600,1217,1779,461,1.355882353,
I600,Haack 0,2,60,Rounded,0,4,41.9,Yes,700,1317,1825,435,1.279411765,
I600,Haack 0,2,60,Rounded,0,4,41.9,Yes,800,1417,1861,412,1.211764706,
I600,Haack 0,2,60,Rounded,0,4,41.9,Yes,900,1517,1866,390,1.147058824,
J500,Haack 0,2,60,Rounded,1,3,41.9,Yes,500,1154,1714,470,1.382352941,
J500,Haack 0,2,60,Rounded,1,3,41.9,Yes,600,1254,1775,452,1.329411765,
J500,Haack 0,2,60,Rounded,1,3,41.9,Yes,700,1354,1826,433,1.273529412,
J500,Haack 0,2,60,Rounded,1,3,41.9,Yes,800,1454,1868,415,1.220588235,
J500,Haack 0,2,60,Rounded,1,3,41.9,Yes,900,1554,1902,398,1.170588235,
J500,Haack 0,2,60,Rounded,1,4,41.9,Yes,500,1154,1664,461,1.355882353,
J500,Haack 0,2,60,Rounded,1,4,41.9,Yes,600,1254,1724,444,1.305882353,
J500,Haack 0,2,60,Rounded,1,4,41.9,Yes,700,1354,1775,427,1.255882353,
J500,Haack 0,2,60,Rounded,1,4,41.9,Yes,800,1454,1817,410,1.205882353,
J500,Haack 0,2,60,Rounded,1,4,41.9,Yes,900,1554,1852,393,1.155882353,
J500,Haack 0,2,60,Rounded,0,3,41.9,Yes,500,1154,1917,503,1.479411765,
J500,Haack 0,2,60,Rounded,0,3,41.9,Yes,600,1254,1978,479,1.408823529,
J500,Haack 0,2,60,Rounded,0,3,41.9,Yes,700,1354,2028,456,1.341176471,
J500,Haack 0,2,60,Rounded,0,3,41.9,Yes,800,1454,2068,435,1.279411765,
J500,Haack 0,2,60,Rounded,0,3,41.9,Yes,900,1554,2098,414,1.217647059,
J500,Haack 0,2,60,Rounded,0,4,41.9,Yes,500,1154,1842,492,1.447058824,
J500,Haack 0,2,60,Rounded,0,4,41.9,Yes,600,1254,1905,470,1.382352941,
J500,Haack 0,2,60,Rounded,0,4,41.9,Yes,700,1354,1955,449,1.320588235,
J500,Haack 0,2,60,Rounded,0,4,41.9,Yes,800,1454,1996,428,1.258823529,
J500,Haack 0,2,60,Rounded,0,4,41.9,Yes,900,1554,2027,409,1.202941176,
J500,Haack 0,2,60,Rounded,2,5,41.9,Yes,500,1154,1500,430,1.264705882,
J500,Haack 0,2,60,Rounded,2,5,41.9,Yes,600,1254,1549,416,1.223529412,
J500,Haack 0,2,60,Rounded,2,5,41.9,Yes,700,1354,1607,402,1.182352941,
J500,Haack 0,2,60,Rounded,2,5,41.9,Yes,800,1454,1649,389,1.144117647,
J500,Haack 0,2,60,Rounded,2,5,41.9,Yes,900,1554,1685,375,1.102941176,
J500,Conical,2,60,Rounded,2,5,41.9,Yes,500,1154,1442,422,1.241176471,
J500,Conical,2,60,Rounded,2,5,41.9,Yes,600,1254,1494,408,1.2,
J500,Conical,2,60,Rounded,2,5,41.9,Yes,700,1354,1542,395,1.161764706,
J500,Conical,2,60,Rounded,2,5,41.9,Yes,800,1454,1582,381,1.120588235,
J500,Conical,2,60,Rounded,2,5,41.9,Yes,900,1554,1617,369,1.085294118,
J500,Ogive,2,60,Rounded,2,5,41.9,Yes,500,1154,1508,434,1.276470588,
J500,Ogive,2,60,Rounded,2,5,41.9,Yes,600,1254,1563,419,1.232352941,
J500,Ogive,2,60,Rounded,2,5,41.9,Yes,700,1354,1610,404,1.188235294,
J500,Ogive,2,60,Rounded,2,5,41.9,Yes,800,1454,1651,390,1.147058824,
J500,Ogive,2,60,Rounded,2,5,41.9,Yes,900,1554,1686,376,1.105882353,
J500,Ellipsoid,2,60,Rounded,2,5,41.9,Yes,500,1154,1456,418,1.229411765,
J500,Ellipsoid,2,60,Rounded,2,5,41.9,Yes,600,1254,1523,413,1.214705882,
J500,Ellipsoid,2,60,Rounded,2,5,41.9,Yes,700,1354,1566,398,1.170588235,
J500,Ellipsoid,2,60,Rounded,2,5,41.9,Yes,800,1454,1611,386,1.135294118,
J500,Ellipsoid,2,60,Rounded,2,5,41.9,Yes,900,1554,1645,373,1.097058824,
J500,Haack 0,1,60,Rounded,2,5,41.9,Yes,500,1154,1528,433,1.273529412,
J500,Haack 0,1,60,Rounded,2,5,41.9,Yes,600,1254,1586,419,1.232352941,
J500,Haack 0,1,60,Rounded,2,5,41.9,Yes,700,1354,1634,404,1.188235294,
J500,Haack 0,1,60,Rounded,2,5,41.9,Yes,800,1454,1679,391,1.15,
J500,Haack 0,1,60,Rounded,2,5,41.9,Yes,900,1554,1715,377,1.108823529,
J500,Haack 0,0,60,Rounded,2,5,41.9,Yes,500,1154,1557,436,1.282352941,
J500,Haack 0,0,60,Rounded,2,5,41.9,Yes,600,1254,1616,421,1.238235294,
J500,Haack 0,0,60,Rounded,2,5,41.9,Yes,700,1354,1667,407,1.197058824,
J500,Haack 0,0,60,Rounded,2,5,41.9,Yes,800,1454,1709,393,1.155882353,
J500,Haack 0,0,60,Rounded,2,5,41.9,Yes,900,1554,1746,379,1.114705882,
J500,Haack 0,2,500,Rounded,2,5,41.9,Yes,500,1154,1341,416,1.223529412,
J500,Haack 0,2,500,Rounded,2,5,41.9,Yes,600,1254,1392,403,1.185294118,
J500,Haack 0,2,500,Rounded,2,5,41.9,Yes,700,1354,1436,390,1.147058824,
J500,Haack 0,2,500,Rounded,2,5,41.9,Yes,800,1454,1475,378,1.111764706,
J500,Haack 0,2,500,Rounded,2,5,41.9,Yes,900,1554,1507,365,1.073529412,
J500,Haack 0,2,150,Rounded,2,5,41.9,Yes,500,1154,1434,424,1.247058824,
J500,Haack 0,2,150,Rounded,2,5,41.9,Yes,600,1254,1487,409,1.202941176,
J500,Haack 0,2,150,Rounded,2,5,41.9,Yes,700,1354,1536,397,1.167647059,
J500,Haack 0,2,150,Rounded,2,5,41.9,Yes,800,1454,1576,384,1.129411765,
J500,Haack 0,2,150,Rounded,2,5,41.9,Yes,900,1554,1612,371,1.091176471,
J500,Haack 0,2,20,Rounded,2,5,41.9,Yes,500,1154,1571,435,1.279411765,
J500,Haack 0,2,20,Rounded,2,5,41.9,Yes,600,1254,1632,421,1.238235294,
J500,Haack 0,2,20,Rounded,2,5,41.9,Yes,700,1354,1683,407,1.197058824,
J500,Haack 0,2,20,Rounded,2,5,41.9,Yes,800,1454,1727,393,1.155882353,
J500,Haack 0,2,20,Rounded,2,5,41.9,Yes,900,1554,1764,379,1.114705882,
J500,Haack 0,2,2,Rounded,2,5,41.9,Yes,500,1154,1639,441,1.297058824,
J500,Haack 0,2,2,Rounded,2,5,41.9,Yes,600,1254,1702,426,1.252941176,
J500,Haack 0,2,2,Rounded,2,5,41.9,Yes,700,1354,1756,412,1.211764706,
J500,Haack 0,2,2,Rounded,2,5,41.9,Yes,800,1454,1803,398,1.170588235,
J500,Haack 0,2,2,Rounded,2,5,41.9,Yes,900,1554,1841,383,1.126470588,
J500,Haack 0,2,60,Square,2,5,41.9,Yes,500,1154,1296,417,1.226470588,
J500,Haack 0,2,60,Square,2,5,41.9,Yes,600,1254,1344,403,1.185294118,
J500,Haack 0,2,60,Square,2,5,41.9,Yes,700,1354,1387,391,1.15,
J500,Haack 0,2,60,Square,2,5,41.9,Yes,800,1454,1424,378,1.111764706,
J500,Haack 0,2,60,Square,2,5,41.9,Yes,900,1554,1455,366,1.076470588,
J500,Haack 0,2,60,Airfoil,2,5,41.9,Yes,500,1154,1544,435,1.279411765,
J500,Haack 0,2,60,Airfoil,2,5,41.9,Yes,600,1254,1602,420,1.235294118,
J500,Haack 0,2,60,Airfoil,2,5,41.9,Yes,700,1354,1654,407,1.197058824,
J500,Haack 0,2,60,Airfoil,2,5,41.9,Yes,800,1454,1698,393,1.155882353,
J500,Haack 0,2,60,Airfoil,2,5,41.9,Yes,900,1554,1734,379,1.114705882,
J500,Haack 0,2,60,Rounded,2,2,41.9,Yes,500,1154,1612,451,1.326470588,
J500,Haack 0,2,60,Rounded,2,2,41.9,Yes,600,1254,1671,435,1.279411765,
J500,Haack 0,2,60,Rounded,2,2,41.9,Yes,700,1354,1722,419,1.232352941,
J500,Haack 0,2,60,Rounded,2,2,41.9,Yes,800,1454,1765,403,1.185294118,
J500,Haack 0,2,60,Rounded,2,2,41.9,Yes,900,1554,1800,388,1.141176471,
J500,Haack 0,2,60,Rounded,2,3,41.9,Yes,500,1154,1572,444,1.305882353,
J500,Haack 0,2,60,Rounded,2,3,41.9,Yes,600,1254,1630,429,1.261764706,
J500,Haack 0,2,60,Rounded,2,3,41.9,Yes,700,1354,1680,413,1.214705882,
J500,Haack 0,2,60,Rounded,2,3,41.9,Yes,800,1454,1723,398,1.170588235,
J500,Haack 0,2,60,Rounded,2,3,41.9,Yes,900,1554,1758,383,1.126470588,
J500,Haack 0,2,60,Rounded,2,4,41.9,Yes,500,1154,1534,436,1.282352941,
J500,Haack 0,2,60,Rounded,2,4,41.9,Yes,600,1254,1592,422,1.241176471,
J500,Haack 0,2,60,Rounded,2,4,41.9,Yes,700,1354,1642,408,1.2,
J500,Haack 0,2,60,Rounded,2,4,41.9,Yes,800,1454,1685,394,1.158823529,
J500,Haack 0,2,60,Rounded,2,4,41.9,Yes,900,1554,1721,379,1.114705882,
J500,Haack 0,2,60,Rounded,2,6,41.9,Yes,500,1154,1468,423,1.244117647,
J500,Haack 0,2,60,Rounded,2,6,41.9,Yes,600,1254,1525,410,1.205882353,
J500,Haack 0,2,60,Rounded,2,6,41.9,Yes,700,1354,1573,397,1.167647059,
J500,Haack 0,2,60,Rounded,2,6,41.9,Yes,800,1454,1616,384,1.129411765,
J500,Haack 0,2,60,Rounded,2,6,41.9,Yes,900,1554,1652,371,1.091176471,
J500,Haack 0,2,60,Rounded,1,5,41.9,Yes,500,1154,1619,453,1.332352941,
J500,Haack 0,2,60,Rounded,1,5,41.9,Yes,600,1254,1678,437,1.285294118,
J500,Haack 0,2,60,Rounded,1,5,41.9,Yes,700,1354,1729,420,1.235294118,
J500,Haack 0,2,60,Rounded,1,5,41.9,Yes,800,1454,1771,404,1.188235294,
J500,Haack 0,2,60,Rounded,1,5,41.9,Yes,900,1554,1806,389,1.144117647,
J500,Haack 0,2,60,Rounded,0,5,41.9,Yes,500,1154,1779,482,1.417647059,
J500,Haack 0,2,60,Rounded,0,5,41.9,Yes,600,1254,1841,461,1.355882353,
J500,Haack 0,2,60,Rounded,0,5,41.9,Yes,700,1354,1892,441,1.297058824,
J500,Haack 0,2,60,Rounded,0,5,41.9,Yes,800,1454,1914,414,1.217647059,
J500,Haack 0,2,60,Rounded,0,5,41.9,Yes,900,1554,1965,404,1.188235294,
J500,Haack 0,2,60,Rounded,2,5,38,No,500,1154,1678,449,1.320588235,
J500,Haack 0,2,60,Rounded,2,5,38,No,600,1254,1740,433,1.273529412,
J500,Haack 0,2,60,Rounded,2,5,38,No,700,1354,1793,418,1.229411765,
J500,Haack 0,2,60,Rounded,2,5,38,No,800,1454,1837,402,1.182352941,
J500,Haack 0,2,60,Rounded,2,5,38,No,900,1554,1872,386,1.135294118,
J500,Haack 0,2,60,Rounded,2,5,40,No,500,1154,1648,446,1.311764706,
J500,Haack 0,2,60,Rounded,2,5,40,No,600,1254,1709,430,1.264705882,
J500,Haack 0,2,60,Rounded,2,5,40,No,700,1354,1761,415,1.220588235,
J500,Haack 0,2,60,Rounded,2,5,40,No,800,1454,1805,400,1.176470588,
J500,Haack 0,2,60,Rounded,2,5,40,No,900,1554,1842,385,1.132352941,
J500,Haack 0,2,60,Rounded,2,5,41.9,No,500,1154,1620,443,1.302941176,
J500,Haack 0,2,60,Rounded,2,5,41.9,No,600,1254,1680,428,1.258823529,
J500,Haack 0,2,60,Rounded,2,5,41.9,No,700,1354,1732,413,1.214705882,
J500,Haack 0,2,60,Rounded,2,5,41.9,No,800,1454,1775,398,1.170588235,
J500,Haack 0,2,60,Rounded,2,5,41.9,No,900,1554,1812,383,1.126470588,
J500,Haack 0,2,60,Rounded,2,5,44,No,500,1154,1589,439,1.291176471,
J500,Haack 0,2,60,Rounded,2,5,44,No,600,1254,1648,424,1.247058824,
J500,Haack 0,2,60,Rounded,2,5,44,No,700,1354,1699,409,1.202941176,
J500,Haack 0,2,60,Rounded,2,5,44,No,800,1454,1743,395,1.161764706,
J500,Haack 0,2,60,Rounded,2,5,44,No,900,1554,1779,381,1.120588235,
J500,Haack 0,2,60,Rounded,2,5,46,No,500,1154,1559,435,1.279411765,
J500,Haack 0,2,60,Rounded,2,5,46,No,600,1254,1618,421,1.238235294,
J500,Haack 0,2,60,Rounded,2,5,46,No,700,1354,1666,405,1.191176471,
J500,Haack 0,2,60,Rounded,2,5,46,No,800,1454,1711,392,1.152941176,
J500,Haack 0,2,60,Rounded,2,5,46,No,900,1554,1748,379,1.114705882,